listing_id,date,num_reviews,reviewers
25351694,2025-09-01,3,"522572996,286352564,522572996"
25351694,2025-07-01,3,"702258524,692955141,705520333"
25351694,2025-03-01,1,303411544
25351694,2025-01-01,1,4660610
25351694,2025-05-01,3,"337890937,495680928,4660610"
25351694,2025-10-01,1,386776636
25351694,2025-06-01,1,119685795
25351694,2025-04-01,1,52407255
25351694,2024-12-01,2,"83002354,4660610"
1023556,2025-08-01,1,709960600
1023556,2025-06-01,2,"22470499,368193293"
1023556,2025-04-01,1,235625239
40501095,2025-02-01,1,655625453
40501095,2025-01-01,1,33362753
40501095,2024-11-01,1,523308279
24706725,2025-07-01,2,"592947619,229157622"
24706725,2025-06-01,2,"21110874,22156116"
24706725,2024-12-01,3,"576771072,31526725,308860532"
24706725,2025-02-01,1,54646104
20040341,2025-09-01,2,"13389722,717326501"
20040341,2025-07-01,1,171216464
20040341,2025-05-01,1,477138481
20040341,2025-03-01,2,"141258551,33269950"
20040341,2025-01-01,1,532556288
20040341,2025-08-01,1,335984771
20040341,2025-06-01,1,349546928
20040341,2025-02-01,1,31740625
20040341,2024-12-01,1,140492767
20040341,2025-04-01,1,119912794
38698555,2025-10-01,1,73816001
38698555,2025-09-01,1,442239562
38698555,2025-08-01,1,317021137
38698555,2025-07-01,1,85879049
38698555,2025-06-01,2,"197034624,417196945"
38698555,2025-05-01,2,"256555587,4729279"
38698555,2025-04-01,1,493844552
38698555,2025-01-01,3,"555438515,671229279,437545674"
38698555,2024-12-01,1,463654428
38698555,2024-11-01,1,310142894
35335812,2025-03-01,1,681896561
35335812,2025-02-01,1,96953743
24659286,2024-12-01,1,667403878
24659286,2025-05-01,1,345286720
40200705,2024-12-01,1,509370506
23577364,2025-07-01,2,"51484942,491399158"
23577364,2025-05-01,2,"143677376,450239644"
23577364,2025-03-01,2,"493141880,327310378"
23577364,2025-02-01,1,669671022
37613831,2024-12-01,1,461186034
37613831,2025-09-01,1,133958494
37613831,2025-06-01,1,133958494
37613831,2025-05-01,1,9866165
31922701,2025-09-01,2,"443544278,373942811"
31922701,2025-07-01,2,"508932213,106355553"
31922701,2025-05-01,6,"658056881,83601907,51342979,694439066,108486215,78375203"
31922701,2025-03-01,4,"537876,573549684,29831649,42105242"
31922701,2024-11-01,3,"77848127,67693499,573549684"
31922701,2025-01-01,2,"39033317,38297182"
31922701,2025-08-01,1,66662562
31922701,2025-06-01,2,"53756074,214130839"
31922701,2024-12-01,5,"13409081,268061313,77389119,62431532,35932135"
31922701,2025-02-01,1,202954359
31922701,2025-04-01,3,"51792824,83415583,573549684"
34251626,2025-01-01,1,15196251
14938797,2024-12-01,4,"22393459,170337920,376761042,268986638"
14938797,2024-11-01,12,"650939481,585070821,273368827,386610135,371432416,371432416,656116788,371432416,34927037,6413714,447474616,528099227"
14938797,2025-01-01,5,"382506257,21795891,439121340,371432416,28709042"
41372291,2025-08-01,1,21917770
41372291,2025-07-01,3,"177906170,419471558,694616070"
41372291,2025-06-01,2,"175724887,46196385"
41372291,2025-05-01,3,"46196385,131142317,102123476"
41372291,2025-04-01,2,"23181478,534989864"
41372291,2025-03-01,3,"177906170,164077175,677244592"
41372291,2025-02-01,3,"54620807,504252549,78183263"
41372291,2025-01-01,1,177906170
41372291,2024-12-01,2,"134353416,196082825"
41372291,2024-11-01,1,474926072
40535840,2025-10-01,2,"382777687,382777687"
40535840,2025-09-01,3,"208158865,157558546,519514147"
40535840,2025-08-01,1,312808920
40535840,2025-07-01,6,"429673804,513138315,369748178,706534857,707984591,671928903"
40535840,2025-06-01,2,"698430081,408167184"
40535840,2025-03-01,2,"682067580,682952234"
40535840,2025-02-01,3,"421223373,662688961,675829851"
40535840,2024-12-01,1,498991209
40535840,2025-01-01,5,"361379772,323516860,667773024,463871232,58707306"
40535840,2025-05-01,4,"55566847,536201820,369748178,453283504"
29367839,2024-11-01,1,510186726
29367839,2025-02-01,1,678057696
17350714,2025-01-01,1,483640060
22872353,2025-07-01,1,250829067
22872353,2025-04-01,2,"161813102,403317497"
22872353,2024-12-01,1,187208344
22872353,2024-11-01,2,"17387470,588918180"
33026502,2025-09-01,4,"346412256,346412256,718594429,588856221"
33026502,2025-07-01,2,"491059193,137364880"
33026502,2025-06-01,2,"491825627,491825627"
41520513,2025-04-01,2,"74943786,661174269"
41520513,2025-02-01,2,"283769727,443211987"
41520513,2025-01-01,4,"191826604,4200440,120255912,120255912"
41520513,2024-11-01,1,656105574
10912864,2025-01-01,1,2318626
10912864,2025-04-01,2,"73071287,26409325"
34732114,2025-01-01,1,3087252
37855786,2024-11-01,1,433603224
37855786,2025-08-01,1,569005558
37855786,2025-06-01,1,146241767
13226148,2025-09-01,1,191515698
13226148,2024-12-01,1,547126573
40573041,2025-01-01,1,282682994
40573041,2025-05-01,1,519643834
40573041,2025-06-01,2,"98056499,42615830"
15779578,2025-02-01,1,224023875
15779578,2025-05-01,1,22770783
34826445,2025-01-01,1,586532808
16581745,2025-06-01,1,133086451
32777516,2024-12-01,1,96804254
34646333,2025-07-01,1,312796470
34646333,2025-05-01,2,"666378617,691867324"
34646333,2025-03-01,1,113550126
34646333,2024-12-01,1,185432857
41759384,2024-11-01,1,277818917
41479803,2025-08-01,1,696177795
41479803,2025-02-01,1,342110242
14535080,2025-05-01,1,693818877
14535080,2025-04-01,1,504130663
14535080,2025-01-01,1,166239102
14535080,2024-11-01,1,596414752
906958,2025-07-01,1,221480355
906958,2025-03-01,2,"46033486,46033486"
906958,2024-11-01,1,221480355
12184015,2025-09-01,2,"355333248,337361601"
12184015,2025-08-01,1,398249009
12184015,2025-07-01,1,179932781
12184015,2025-06-01,1,269089535
12184015,2025-04-01,2,"83401676,83401676"
12184015,2025-03-01,1,282036121
12184015,2025-01-01,1,290740256
12184015,2024-11-01,1,227089848
2868580,2025-08-01,2,"10022069,155063516"
2868580,2025-04-01,1,45308180
2868580,2025-02-01,1,16488498
2868580,2024-12-01,1,220213018
34107982,2025-09-01,1,51288255
34107982,2025-08-01,1,99129320
34107982,2025-07-01,2,"704594810,341366345"
39630135,2025-06-01,1,496130152
39630135,2025-01-01,1,32907812
39630135,2024-12-01,1,24768271
39630135,2024-11-01,2,"653471160,567875862"
31821799,2025-10-01,1,722074238
31821799,2025-09-01,4,"717241379,232471179,650947808,232471179"
31821799,2025-08-01,2,"264619645,77128705"
31821799,2025-07-01,2,"442872217,181545032"
31821799,2025-05-01,1,32636378
31821799,2025-04-01,2,"232471179,232471179"
31821799,2025-03-01,1,232471179
31821799,2025-01-01,1,181545032
41678881,2024-11-01,1,106013529
33034007,2025-06-01,2,"216057622,518930792"
9462637,2025-09-01,2,"551230589,551230589"
9462637,2025-07-01,1,363061243
9462637,2025-06-01,1,339097226
9462637,2025-01-01,1,521858112
20450514,2025-09-01,1,694467350
20450514,2025-08-01,1,14328255
20450514,2025-07-01,2,"6233029,223191090"
20450514,2025-04-01,2,"53464764,53464764"
22710436,2025-09-01,1,5303017
22710436,2025-08-01,1,285592487
22710436,2025-07-01,1,132200076
22710436,2025-06-01,1,5303017
22710436,2025-04-01,1,198900840
22710436,2025-03-01,1,5303017
22710436,2024-12-01,1,245871
16668617,2025-05-01,1,127215811
16668617,2025-03-01,1,111636655
16668617,2025-01-01,2,"213746339,18016582"
16668617,2025-06-01,1,161024851
16668617,2025-04-01,1,462216623
16668617,2025-02-01,2,"379976618,680693069"
16668617,2024-12-01,1,188746056
41725548,2025-09-01,1,701307798
41725548,2025-07-01,2,"361890720,90630980"
41725548,2025-06-01,2,"164601036,866978"
41725548,2025-05-01,2,"488732750,139078484"
41725548,2025-02-01,2,"83494741,43445860"
41725548,2025-01-01,2,"151955776,478849747"
41725548,2024-12-01,1,93613446
41725548,2024-11-01,1,57411374
4336990,2024-12-01,1,142476770
30308601,2024-11-01,1,656304520
30308601,2024-12-01,1,418424708
30308601,2025-08-01,1,221813531
33162454,2025-06-01,1,662498165
33162454,2025-05-01,1,398414248
33162454,2025-03-01,2,"279985030,491797759"
33162454,2025-01-01,1,391653714
33162454,2024-12-01,1,433823846
33162454,2024-11-01,2,"663302455,664230222"
33027529,2025-06-01,2,"155249919,155249919"
33027529,2025-05-01,1,155249919
33027529,2024-12-01,1,598504341
28650254,2025-06-01,1,689260027
28650254,2025-03-01,1,669920339
28650254,2025-02-01,1,44007988
28650254,2025-01-01,1,401555446
28650254,2024-12-01,1,419721001
28650254,2024-11-01,1,42501913
39643823,2025-08-01,1,302936890
39643823,2025-03-01,1,135020886
39643823,2024-12-01,2,"598417068,233565326"
33036430,2025-01-01,1,545985085
33036430,2024-12-01,3,"667715625,402781827,402781827"
20969232,2025-06-01,2,"65940010,65940010"
20969232,2025-05-01,1,65940010
20969232,2025-04-01,1,493316874
20969232,2025-01-01,1,254191017
20969232,2024-11-01,1,65940010
36695083,2024-12-01,1,483780536
33204777,2025-03-01,1,68520497
33204777,2025-02-01,1,453647734
33204777,2024-11-01,1,490507674
33204777,2025-01-01,1,661880190
3669802,2025-07-01,1,383019632
3669802,2025-06-01,2,"231932030,461667691"
3669802,2025-05-01,3,"5868108,308204676,264004861"
3669802,2025-04-01,2,"314729896,667226193"
3669802,2025-03-01,6,"72884849,75177265,409604533,503908724,683439178,102817305"
3669802,2024-12-01,1,5868108
37580790,2024-12-01,1,16475655
18401756,2025-07-01,1,47999490
18401756,2025-03-01,6,"12387696,12327206,542071970,680952368,368917319,212931020"
18401756,2024-11-01,2,"380416046,225176994"
18401756,2025-06-01,1,48139293
18401756,2025-02-01,3,"356480779,18823054,57935262"
18401756,2025-09-01,2,"392681892,1281475"
18401756,2025-05-01,2,"20797178,16199854"
18401756,2025-01-01,2,"119259336,188855443"
18401756,2025-08-01,1,593043159
18401756,2025-04-01,2,"434104851,364828001"
39644624,2025-08-01,3,"232409980,171234597,86721435"
39644624,2025-07-01,2,"700013028,23000704"
39644624,2025-06-01,1,8366423
39644624,2025-05-01,1,103419170
39644624,2025-03-01,1,543762862
39644624,2025-01-01,3,"369117034,277450157,491019330"
39644624,2024-12-01,2,"233565326,30454623"
39644624,2024-11-01,1,22474632
37856904,2024-12-01,2,"860731,13996316"
37856904,2024-11-01,1,73770338
37856904,2025-01-01,1,8989508
41969367,2025-06-01,1,134589323
41969367,2025-01-01,1,774595
41969367,2024-12-01,2,"666297206,131193541"
41969367,2024-11-01,1,548566628
41491894,2025-01-01,1,539532929
41491894,2024-12-01,2,"152453510,225229991"
29875197,2025-07-01,2,"472997605,48857156"
29875197,2025-01-01,3,"581111748,120260835,369150294"
29875197,2024-12-01,1,99578702
33037601,2025-05-01,1,81871565
33037601,2025-04-01,1,684556957
33037601,2024-12-01,3,"93501094,661249050,45303329"
38472842,2025-01-01,3,"58833110,423399411,276332423"
38472842,2024-11-01,1,424525979
38472842,2024-12-01,4,"567478757,498998812,519020491,4584108"
33068974,2025-05-01,1,216675029
33068974,2024-11-01,1,223032724
30000766,2025-08-01,1,488923449
30000766,2025-04-01,2,"64189620,406382004"
37867784,2025-01-01,1,442911939
37867784,2024-12-01,1,410442609
21059385,2025-02-01,1,411491227
21059385,2025-01-01,1,419406538
36383129,2025-07-01,1,103244158
36383129,2025-05-01,1,194977510
36383129,2025-01-01,1,19110282
33036950,2025-07-01,1,526410823
33036950,2024-12-01,1,370449548
42139551,2025-06-01,1,469390178
42139551,2025-04-01,2,"521173369,26453415"
42139551,2024-12-01,1,386257487
42139551,2024-11-01,1,445506969
8426540,2025-04-01,1,147387593
8426540,2024-11-01,1,214632643
24099993,2025-09-01,1,3655954
24099993,2025-07-01,1,160659066
24099993,2025-06-01,1,388537766
22369002,2024-12-01,1,35878758
22369002,2024-11-01,1,264619645
22369002,2025-02-01,1,45786768
42058408,2025-08-01,1,443101288
75683,2025-02-01,1,27729522
38111850,2025-05-01,1,28214702
38111850,2025-04-01,1,433265636
38111850,2025-03-01,1,26387604
38111850,2025-02-01,4,"673514209,525010848,577032554,158404351"
38111850,2024-12-01,2,"664812661,433265636"
38111850,2024-11-01,3,"398561394,183373698,227071843"
38111850,2025-01-01,1,158404351
35055282,2025-05-01,1,466086973
35055282,2025-04-01,1,224374045
35055282,2025-02-01,1,108220307
41997080,2024-11-01,1,657434434
1808465,2025-07-01,1,131421547
1808465,2025-03-01,3,"221480355,9912994,402044815"
1808465,2024-11-01,2,"55788137,46033486"
1808465,2025-01-01,3,"155239340,171379037,402044815"
1808465,2025-08-01,1,29030731
1808465,2025-04-01,3,"10279568,402044815,62777730"
41370885,2025-10-01,1,46104461
41370885,2025-06-01,2,"408537419,413944119"
41370885,2025-04-01,1,685825136
41370885,2025-03-01,1,42666507
41370885,2025-01-01,2,"316046643,316046643"
41370885,2024-11-01,1,78829717
38683166,2025-08-01,1,79648657
38683166,2025-07-01,2,"61255648,276158134"
38683166,2025-02-01,1,38436347
38683166,2025-01-01,2,"7648716,108651129"
38683166,2024-12-01,2,"24191249,123153873"
38683166,2024-11-01,1,32282501
35967943,2025-08-01,1,384719483
35967943,2025-06-01,1,10588881
35967943,2025-05-01,1,34849048
35967943,2025-02-01,1,125044715
35967943,2024-11-01,1,369378642
35566505,2024-11-01,1,3873741
39775530,2025-04-01,1,284973807
39775530,2025-05-01,1,17169057
39383042,2025-08-01,1,6823069
39383042,2025-06-01,1,324496634
39383042,2025-02-01,1,32818298
39383042,2024-11-01,1,5870520
40938632,2025-07-01,2,"364827173,429632223"
40938632,2025-06-01,2,"93458176,7723080"
40938632,2025-05-01,3,"355697830,685905563,15587322"
33036710,2025-09-01,1,256635483
33036710,2025-07-01,1,184467615
33036710,2025-04-01,1,40732767
33036710,2025-01-01,1,485653848
33036710,2024-11-01,1,142953287
13176448,2025-04-01,2,"380583737,337479567"
13176448,2025-03-01,3,"69926604,52462528,683943660"
13176448,2024-12-01,1,87857128
13176448,2024-11-01,5,"346463424,388510067,580028487,408637570,570078051"
33027289,2024-12-01,1,170192026
33027289,2024-11-01,2,"223032724,223032724"
33036168,2025-05-01,1,50641006
33036168,2025-04-01,1,220603131
33036168,2025-01-01,1,42666507
4106780,2024-11-01,1,5672363
25314573,2025-09-01,2,"14709133,199907787"
25314573,2025-07-01,1,702166697
25314573,2025-06-01,1,444275756
25314573,2024-11-01,1,26445704
25314573,2024-12-01,1,430539105
25314573,2025-01-01,1,299313526
28111152,2025-07-01,1,216096394
28111152,2025-06-01,2,"88250724,421844251"
28111152,2025-05-01,1,696177795
28111152,2025-04-01,3,"67286762,65343122,434791307"
28111152,2025-03-01,1,669920339
20066038,2025-01-01,1,311070749
20066038,2025-05-01,1,36255846
34696342,2025-08-01,1,705393180
34696342,2024-12-01,1,428095290
32379251,2025-10-01,1,48842292
32379251,2025-08-01,2,"22686516,15206910"
32379251,2025-07-01,2,"40626192,451197722"
32379251,2024-11-01,1,4494749
32379251,2025-04-01,1,109844806
9494739,2025-09-01,2,"11587640,719267445"
9494739,2025-07-01,2,"166579353,518500226"
9494739,2025-05-01,1,26061097
9494739,2025-03-01,2,"527643232,330780056"
9494739,2025-01-01,1,527746863
9494739,2024-11-01,1,160363720
9494739,2025-10-01,1,229312496
9494739,2025-04-01,1,664035309
9494739,2025-02-01,1,671896660
23573474,2025-09-01,1,463450733
23573474,2025-07-01,2,"10444636,10444636"
23573474,2025-06-01,1,694752668
23573474,2025-04-01,1,209893531
23573474,2024-12-01,1,12836966
29010398,2025-04-01,1,663092813
29010398,2025-01-01,1,144116416
41159520,2025-03-01,1,125988669
41159520,2025-06-01,1,99089731
25086694,2025-08-01,2,"41566166,474934383"
25086694,2025-02-01,1,13664803
25086694,2024-12-01,1,422261829
40199291,2024-12-01,1,165886662
42123446,2025-09-01,1,492883609
42123446,2025-07-01,1,257358156
42123446,2025-06-01,1,492883609
42123446,2025-04-01,4,"456226207,435611965,393540857,250469005"
42123446,2025-03-01,1,458518601
42123446,2025-02-01,1,435611965
42123446,2025-01-01,2,"435721563,427318796"
42123446,2024-12-01,3,"450174830,220391931,308664233"
42123446,2024-11-01,2,"580697106,490186721"
10345396,2025-02-01,3,"383394941,32667409,145659779"
10345396,2025-04-01,3,"395733738,32667409,278239170"
10345396,2025-05-01,3,"32667409,483407257,30628927"
10345396,2025-06-01,2,"81473558,425311665"
10345396,2025-03-01,1,194482451
40484073,2024-12-01,2,"123168446,81407431"
40484073,2025-08-01,1,710751447
40484073,2025-06-01,1,160173971
40484073,2025-03-01,1,568954723
40484073,2025-01-01,2,"348631356,66878252"
40993682,2024-12-01,1,337781544
40993682,2024-11-01,1,289291547
40993682,2025-03-01,1,189785421
40993682,2025-01-01,1,14049641
5234165,2025-09-01,1,478817028
5234165,2025-07-01,1,421363413
5234165,2025-05-01,1,398405385
5234165,2025-04-01,1,685471217
5234165,2025-02-01,1,674095659
40697310,2024-11-01,1,442769582
40697310,2024-12-01,1,665482195
40697310,2025-03-01,1,685704795
37766191,2025-10-01,2,"146719260,715189411"
37766191,2025-08-01,1,288779708
37766191,2025-06-01,2,"273491770,2128472"
37766191,2025-04-01,1,13644879
37766191,2025-03-01,1,180429548
37766191,2024-11-01,2,"15276008,65551075"
42066452,2025-08-01,1,453939127
42066452,2025-07-01,1,305038526
42066452,2025-02-01,1,157223993
42066452,2025-01-01,1,377870402
42066452,2024-12-01,4,"39811060,36125750,102861471,102861471"
38322583,2025-08-01,1,36543705
38322583,2025-07-01,4,"339675596,27075784,91919941,80858664"
38322583,2025-06-01,5,"565885362,212496321,542680085,339675596,339675596"
38322583,2025-04-01,3,"53878218,555939610,81407431"
38322583,2025-03-01,5,"185432857,471472620,684783351,6163820,146367774"
38322583,2025-02-01,1,297567549
38322583,2024-12-01,2,"519794896,100814403"
38322583,2024-11-01,1,32050556
40976598,2025-05-01,1,147931455
40976598,2025-01-01,1,303172509
40976598,2024-11-01,1,547862791
41918549,2025-01-01,1,467588739
41918549,2024-11-01,1,68867359
25875366,2024-12-01,2,"90376447,95755368"
25875366,2025-08-01,1,40262594
32347153,2025-09-01,2,"99829699,107233716"
32347153,2025-07-01,2,"17304315,508731090"
32347153,2024-11-01,1,156574346
32347153,2025-01-01,1,179281530
32347153,2025-08-01,4,"17304315,95734674,242138058,8480927"
32347153,2025-04-01,2,"69500986,97215431"
32347153,2024-12-01,1,13941672
32347153,2025-02-01,2,"17304315,13556566"
20911493,2025-02-01,1,34291333
28505992,2025-03-01,1,101283889
24568714,2025-01-01,2,"474472165,297932780"
40550579,2024-11-01,1,373625100
12498542,2025-05-01,1,451880296
12498542,2025-06-01,1,673247129
12498542,2025-02-01,1,149366775
19421984,2025-10-01,1,486620005
19421984,2025-09-01,2,"486620005,25262151"
19421984,2025-08-01,4,"161875796,463186926,53437316,287226104"
19421984,2025-07-01,1,486620005
19421984,2025-05-01,1,486620005
19421984,2025-03-01,2,"120344695,1667614"
19421984,2025-02-01,3,"14132301,75182017,188688267"
19421984,2024-11-01,1,63514956
19421984,2025-01-01,1,7035867
40810548,2025-02-01,1,207689340
40810548,2024-12-01,1,666482105
41147149,2025-07-01,1,47275067
41147149,2025-05-01,1,458139738
41147149,2025-04-01,2,"254367542,292569943"
26600975,2025-06-01,2,"578202480,240915900"
6568691,2025-07-01,2,"12522446,38343291"
6568691,2025-03-01,3,"79626217,497731460,408167184"
6568691,2024-11-01,1,451986353
6568691,2025-06-01,3,"45892531,134520339,472343412"
6568691,2025-02-01,1,678837613
6568691,2025-09-01,1,14570588
6568691,2025-01-01,1,277154178
6568691,2025-08-01,1,677194481
6568691,2024-12-01,1,122423555
29209289,2024-12-01,1,368055092
